nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.38e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 100       |
|    time_elapsed       | 46        |
|    total_timesteps    | 800       |
| train/                |           |
|    d_grad_norm        | 0.00727   |
|    entropy_loss       | -1.21     |
|    explained_variance | 0.34      |
|    learning_rate      | 0.005     |
|    n_updates          | 99        |
|    policy_loss        | -10.5     |
|    std                | 1.01      |
|    u_grad_norm        | 0.0126    |
|    v_grad_norm        | 1.01      |
|    value_loss         | 124       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 200       |
|    time_elapsed       | 92        |
|    total_timesteps    | 1600      |
| train/                |           |
|    d_grad_norm        | 0.015     |
|    entropy_loss       | -1.36     |
|    explained_variance | 0.809     |
|    learning_rate      | 0.005     |
|    n_updates          | 199       |
|    policy_loss        | -0.181    |
|    std                | 1.01      |
|    u_grad_norm        | 0.0535    |
|    v_grad_norm        | 0.992     |
|    value_loss         | 0.0567    |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 300       |
|    time_elapsed       | 138       |
|    total_timesteps    | 2400      |
| train/                |           |
|    d_grad_norm        | 0.0116    |
|    entropy_loss       | -0.931    |
|    explained_variance | -3.21     |
|    learning_rate      | 0.005     |
|    n_updates          | 299       |
|    policy_loss        | -9.45     |
|    std                | 1.02      |
|    u_grad_norm        | 0.00876   |
|    v_grad_norm        | 0.996     |
|    value_loss         | 117       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.21e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 400       |
|    time_elapsed       | 183       |
|    total_timesteps    | 3200      |
| train/                |           |
|    d_grad_norm        | 0.0596    |
|    entropy_loss       | -1.33     |
|    explained_variance | 0.801     |
|    learning_rate      | 0.005     |
|    n_updates          | 399       |
|    policy_loss        | 0.59      |
|    std                | 1.02      |
|    u_grad_norm        | 0.0375    |
|    v_grad_norm        | 0.998     |
|    value_loss         | 0.709     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 500       |
|    time_elapsed       | 228       |
|    total_timesteps    | 4000      |
| train/                |           |
|    d_grad_norm        | 0.0187    |
|    entropy_loss       | -0.902    |
|    explained_variance | -3.72     |
|    learning_rate      | 0.005     |
|    n_updates          | 499       |
|    policy_loss        | -13.1     |
|    std                | 1.02      |
|    u_grad_norm        | 0.0127    |
|    v_grad_norm        | 0.997     |
|    value_loss         | 79.8      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.21e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 600       |
|    time_elapsed       | 273       |
|    total_timesteps    | 4800      |
| train/                |           |
|    d_grad_norm        | 0.0149    |
|    entropy_loss       | -1.93     |
|    explained_variance | -0.379    |
|    learning_rate      | 0.005     |
|    n_updates          | 599       |
|    policy_loss        | -23.2     |
|    std                | 1.02      |
|    u_grad_norm        | 0.0455    |
|    v_grad_norm        | 0.927     |
|    value_loss         | 221       |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -1.2e+03 |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 700      |
|    time_elapsed       | 319      |
|    total_timesteps    | 5600     |
| train/                |          |
|    d_grad_norm        | 0.0279   |
|    entropy_loss       | -1.7     |
|    explained_variance | 0.867    |
|    learning_rate      | 0.00499  |
|    n_updates          | 699      |
|    policy_loss        | 21       |
|    std                | 1.03     |
|    u_grad_norm        | 0.027    |
|    v_grad_norm        | 0.847    |
|    value_loss         | 192      |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.21e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 800       |
|    time_elapsed       | 365       |
|    total_timesteps    | 6400      |
| train/                |           |
|    d_grad_norm        | 0.0549    |
|    entropy_loss       | -1.42     |
|    explained_variance | 0.313     |
|    learning_rate      | 0.00499   |
|    n_updates          | 799       |
|    policy_loss        | -14.4     |
|    std                | 1.03      |
|    u_grad_norm        | 0.0335    |
|    v_grad_norm        | 1.03      |
|    value_loss         | 225       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.21e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 900       |
|    time_elapsed       | 411       |
|    total_timesteps    | 7200      |
| train/                |           |
|    d_grad_norm        | 0.0145    |
|    entropy_loss       | -1.24     |
|    explained_variance | 0.771     |
|    learning_rate      | 0.00499   |
|    n_updates          | 899       |
|    policy_loss        | -13.3     |
|    std                | 1.03      |
|    u_grad_norm        | 0.0584    |
|    v_grad_norm        | 0.878     |
|    value_loss         | 66.9      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 1000      |
|    time_elapsed       | 458       |
|    total_timesteps    | 8000      |
| train/                |           |
|    d_grad_norm        | 0.00633   |
|    entropy_loss       | -1.32     |
|    explained_variance | -7.42     |
|    learning_rate      | 0.00499   |
|    n_updates          | 999       |
|    policy_loss        | -25.1     |
|    std                | 1.03      |
|    u_grad_norm        | 0.00295   |
|    v_grad_norm        | 1.1       |
|    value_loss         | 434       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 1100      |
|    time_elapsed       | 505       |
|    total_timesteps    | 8800      |
| train/                |           |
|    d_grad_norm        | 0.0179    |
|    entropy_loss       | -1.82     |
|    explained_variance | 0.851     |
|    learning_rate      | 0.00499   |
|    n_updates          | 1099      |
|    policy_loss        | 31.6      |
|    std                | 1.03      |
|    u_grad_norm        | 0.00273   |
|    v_grad_norm        | 0.949     |
|    value_loss         | 575       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 1200      |
|    time_elapsed       | 551       |
|    total_timesteps    | 9600      |
| train/                |           |
|    d_grad_norm        | 0.0364    |
|    entropy_loss       | -1.58     |
|    explained_variance | 0.758     |
|    learning_rate      | 0.00499   |
|    n_updates          | 1199      |
|    policy_loss        | -17.9     |
|    std                | 1.04      |
|    u_grad_norm        | 0.0259    |
|    v_grad_norm        | 1.06      |
|    value_loss         | 174       |
-------------------------------------
/home/jw4406/codebase/stable-baselines3/stable_baselines3/common/evaluation.py:67: UserWarning: Evaluation environment is not wrapped with a ``Monitor`` wrapper. This may result in reporting modified episode lengths and rewards, if other wrappers happen to modify these. Consider wrapping environment first with ``Monitor`` wrapper.
  warnings.warn(
Eval num_timesteps=10000, episode_reward=-1219.68 +/- 150.93
Episode length: 200.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 200       |
|    mean_reward        | -1.22e+03 |
| time/                 |           |
|    total_timesteps    | 10000     |
| train/                |           |
|    d_grad_norm        | 0.0438    |
|    entropy_loss       | -1.56     |
|    explained_variance | 0.911     |
|    learning_rate      | 0.00499   |
|    n_updates          | 1249      |
|    policy_loss        | -21.2     |
|    std                | 1.04      |
|    u_grad_norm        | 0.0724    |
|    v_grad_norm        | 1.04      |
|    value_loss         | 167       |
-------------------------------------
New best mean reward!
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 1300      |
|    time_elapsed       | 614       |
|    total_timesteps    | 10400     |
| train/                |           |
|    d_grad_norm        | 0.00858   |
|    entropy_loss       | -1.13     |
|    explained_variance | 0.543     |
|    learning_rate      | 0.00499   |
|    n_updates          | 1299      |
|    policy_loss        | -16.4     |
|    std                | 1.04      |
|    u_grad_norm        | 0.00331   |
|    v_grad_norm        | 1.09      |
|    value_loss         | 383       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 1400      |
|    time_elapsed       | 662       |
|    total_timesteps    | 11200     |
| train/                |           |
|    d_grad_norm        | 0.00803   |
|    entropy_loss       | -1.19     |
|    explained_variance | -3.17     |
|    learning_rate      | 0.00499   |
|    n_updates          | 1399      |
|    policy_loss        | -28.6     |
|    std                | 1.05      |
|    u_grad_norm        | 0.0116    |
|    v_grad_norm        | 0.983     |
|    value_loss         | 508       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 1500      |
|    time_elapsed       | 709       |
|    total_timesteps    | 12000     |
| train/                |           |
|    d_grad_norm        | 0.00617   |
|    entropy_loss       | -1.18     |
|    explained_variance | 0.386     |
|    learning_rate      | 0.00499   |
|    n_updates          | 1499      |
|    policy_loss        | -14.1     |
|    std                | 1.05      |
|    u_grad_norm        | 0.00796   |
|    v_grad_norm        | 0.991     |
|    value_loss         | 619       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 1600      |
|    time_elapsed       | 755       |
|    total_timesteps    | 12800     |
| train/                |           |
|    d_grad_norm        | 0.0101    |
|    entropy_loss       | -1.74     |
|    explained_variance | -0.108    |
|    learning_rate      | 0.00499   |
|    n_updates          | 1599      |
|    policy_loss        | -3.52     |
|    std                | 1.05      |
|    u_grad_norm        | 0.00721   |
|    v_grad_norm        | 0.894     |
|    value_loss         | 109       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 1700      |
|    time_elapsed       | 801       |
|    total_timesteps    | 13600     |
| train/                |           |
|    d_grad_norm        | 0.00347   |
|    entropy_loss       | -1.98     |
|    explained_variance | 0.801     |
|    learning_rate      | 0.00499   |
|    n_updates          | 1699      |
|    policy_loss        | 30.8      |
|    std                | 1.05      |
|    u_grad_norm        | 0.00494   |
|    v_grad_norm        | 0.847     |
|    value_loss         | 445       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 1800      |
|    time_elapsed       | 848       |
|    total_timesteps    | 14400     |
| train/                |           |
|    d_grad_norm        | 0.0201    |
|    entropy_loss       | -0.894    |
|    explained_variance | -44.7     |
|    learning_rate      | 0.00499   |
|    n_updates          | 1799      |
|    policy_loss        | -17.8     |
|    std                | 1.06      |
|    u_grad_norm        | 0.0401    |
|    v_grad_norm        | 1.03      |
|    value_loss         | 188       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 1900      |
|    time_elapsed       | 894       |
|    total_timesteps    | 15200     |
| train/                |           |
|    d_grad_norm        | 0.0236    |
|    entropy_loss       | -1.53     |
|    explained_variance | -3.33     |
|    learning_rate      | 0.00498   |
|    n_updates          | 1899      |
|    policy_loss        | -27.3     |
|    std                | 1.06      |
|    u_grad_norm        | 0.019     |
|    v_grad_norm        | 1.07      |
|    value_loss         | 484       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 2000      |
|    time_elapsed       | 941       |
|    total_timesteps    | 16000     |
| train/                |           |
|    d_grad_norm        | 0.0105    |
|    entropy_loss       | -0.924    |
|    explained_variance | -28.3     |
|    learning_rate      | 0.00498   |
|    n_updates          | 1999      |
|    policy_loss        | -7.19     |
|    std                | 1.06      |
|    u_grad_norm        | 0.00158   |
|    v_grad_norm        | 0.969     |
|    value_loss         | 355       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 2100      |
|    time_elapsed       | 988       |
|    total_timesteps    | 16800     |
| train/                |           |
|    d_grad_norm        | 0.0188    |
|    entropy_loss       | -1.69     |
|    explained_variance | 0.348     |
|    learning_rate      | 0.00498   |
|    n_updates          | 2099      |
|    policy_loss        | -2.99     |
|    std                | 1.06      |
|    u_grad_norm        | 0.0139    |
|    v_grad_norm        | 0.952     |
|    value_loss         | 67.1      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 2200      |
|    time_elapsed       | 1035      |
|    total_timesteps    | 17600     |
| train/                |           |
|    d_grad_norm        | 0.0118    |
|    entropy_loss       | -1.64     |
|    explained_variance | -0.181    |
|    learning_rate      | 0.00498   |
|    n_updates          | 2199      |
|    policy_loss        | 30.2      |
|    std                | 1.06      |
|    u_grad_norm        | 0.0142    |
|    v_grad_norm        | 0.936     |
|    value_loss         | 486       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 2300      |
|    time_elapsed       | 1083      |
|    total_timesteps    | 18400     |
| train/                |           |
|    d_grad_norm        | 0.00166   |
|    entropy_loss       | -2.39     |
|    explained_variance | 0.768     |
|    learning_rate      | 0.00498   |
|    n_updates          | 2299      |
|    policy_loss        | 27.4      |
|    std                | 1.07      |
|    u_grad_norm        | 0.0107    |
|    v_grad_norm        | 0.867     |
|    value_loss         | 187       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 2400      |
|    time_elapsed       | 1130      |
|    total_timesteps    | 19200     |
| train/                |           |
|    d_grad_norm        | 0.0106    |
|    entropy_loss       | -1.38     |
|    explained_variance | 0.945     |
|    learning_rate      | 0.00498   |
|    n_updates          | 2399      |
|    policy_loss        | 1.82      |
|    std                | 1.07      |
|    u_grad_norm        | 0.042     |
|    v_grad_norm        | 1.03      |
|    value_loss         | 6.48      |
-------------------------------------
Eval num_timesteps=20000, episode_reward=-1377.18 +/- 176.14
Episode length: 200.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 200       |
|    mean_reward        | -1.38e+03 |
| time/                 |           |
|    total_timesteps    | 20000     |
| train/                |           |
|    d_grad_norm        | 0.00548   |
|    entropy_loss       | -1.39     |
|    explained_variance | 0.979     |
|    learning_rate      | 0.00498   |
|    n_updates          | 2499      |
|    policy_loss        | -1.08     |
|    std                | 1.07      |
|    u_grad_norm        | 0.0199    |
|    v_grad_norm        | 0.989     |
|    value_loss         | 3.38      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 200       |
|    ep_rew_mean     | -1.22e+03 |
| time/              |           |
|    fps             | 16        |
|    iterations      | 2500      |
|    time_elapsed    | 1195      |
|    total_timesteps | 20000     |
----------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 2600      |
|    time_elapsed       | 1243      |
|    total_timesteps    | 20800     |
| train/                |           |
|    d_grad_norm        | 0.0601    |
|    entropy_loss       | -1.65     |
|    explained_variance | 0.856     |
|    learning_rate      | 0.00498   |
|    n_updates          | 2599      |
|    policy_loss        | 17.7      |
|    std                | 1.08      |
|    u_grad_norm        | 0.0478    |
|    v_grad_norm        | 0.902     |
|    value_loss         | 93.8      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 2700      |
|    time_elapsed       | 1291      |
|    total_timesteps    | 21600     |
| train/                |           |
|    d_grad_norm        | 0.00586   |
|    entropy_loss       | -1.09     |
|    explained_variance | -0.0858   |
|    learning_rate      | 0.00498   |
|    n_updates          | 2699      |
|    policy_loss        | -18.9     |
|    std                | 1.08      |
|    u_grad_norm        | 0.00723   |
|    v_grad_norm        | 1.06      |
|    value_loss         | 666       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 2800      |
|    time_elapsed       | 1337      |
|    total_timesteps    | 22400     |
| train/                |           |
|    d_grad_norm        | 0.0233    |
|    entropy_loss       | -2.15     |
|    explained_variance | 0.913     |
|    learning_rate      | 0.00498   |
|    n_updates          | 2799      |
|    policy_loss        | -22       |
|    std                | 1.08      |
|    u_grad_norm        | 0.0179    |
|    v_grad_norm        | 0.904     |
|    value_loss         | 128       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 2900      |
|    time_elapsed       | 1385      |
|    total_timesteps    | 23200     |
| train/                |           |
|    d_grad_norm        | 0.0203    |
|    entropy_loss       | -2.01     |
|    explained_variance | 0.612     |
|    learning_rate      | 0.00498   |
|    n_updates          | 2899      |
|    policy_loss        | 2.16      |
|    std                | 1.08      |
|    u_grad_norm        | 0.0217    |
|    v_grad_norm        | 0.922     |
|    value_loss         | 53.5      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 3000      |
|    time_elapsed       | 1432      |
|    total_timesteps    | 24000     |
| train/                |           |
|    d_grad_norm        | 0.00334   |
|    entropy_loss       | -1.54     |
|    explained_variance | 0.102     |
|    learning_rate      | 0.00498   |
|    n_updates          | 2999      |
|    policy_loss        | -81.4     |
|    std                | 1.08      |
|    u_grad_norm        | 0.0351    |
|    v_grad_norm        | 1.01      |
|    value_loss         | 604       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 3100      |
|    time_elapsed       | 1479      |
