nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -1.4e+03 |
| time/                 |          |
|    fps                | 21       |
|    iterations         | 100      |
|    time_elapsed       | 36       |
|    total_timesteps    | 800      |
| train/                |          |
|    d_grad_norm        | 0.0151   |
|    entropy_loss       | -1.39    |
|    explained_variance | 0.468    |
|    learning_rate      | 0.008    |
|    n_updates          | 99       |
|    policy_loss        | -15.5    |
|    std                | 1.01     |
|    u_grad_norm        | 0.0425   |
|    v_grad_norm        | 0.868    |
|    value_loss         | 156      |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.25e+03 |
| time/                 |           |
|    fps                | 21        |
|    iterations         | 200       |
|    time_elapsed       | 74        |
|    total_timesteps    | 1600      |
| train/                |           |
|    d_grad_norm        | 0.0124    |
|    entropy_loss       | -1.47     |
|    explained_variance | 0.926     |
|    learning_rate      | 0.008     |
|    n_updates          | 199       |
|    policy_loss        | -7.52     |
|    std                | 1.02      |
|    u_grad_norm        | 0.0505    |
|    v_grad_norm        | 1         |
|    value_loss         | 19        |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 21        |
|    iterations         | 300       |
|    time_elapsed       | 113       |
|    total_timesteps    | 2400      |
| train/                |           |
|    d_grad_norm        | 0.0697    |
|    entropy_loss       | -1.39     |
|    explained_variance | 0.518     |
|    learning_rate      | 0.008     |
|    n_updates          | 299       |
|    policy_loss        | 17.8      |
|    std                | 1.03      |
|    u_grad_norm        | 0.105     |
|    v_grad_norm        | 1         |
|    value_loss         | 83.5      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 20        |
|    iterations         | 400       |
|    time_elapsed       | 153       |
|    total_timesteps    | 3200      |
| train/                |           |
|    d_grad_norm        | 0.00223   |
|    entropy_loss       | -2.24     |
|    explained_variance | -1.44     |
|    learning_rate      | 0.00799   |
|    n_updates          | 399       |
|    policy_loss        | -27.8     |
|    std                | 1.04      |
|    u_grad_norm        | 0.0124    |
|    v_grad_norm        | 0.883     |
|    value_loss         | 431       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.27e+03 |
| time/                 |           |
|    fps                | 20        |
|    iterations         | 500       |
|    time_elapsed       | 198       |
|    total_timesteps    | 4000      |
| train/                |           |
|    d_grad_norm        | 0.0714    |
|    entropy_loss       | -0.94     |
|    explained_variance | -11.1     |
|    learning_rate      | 0.00799   |
|    n_updates          | 499       |
|    policy_loss        | -30.1     |
|    std                | 1.05      |
|    u_grad_norm        | 0.0524    |
|    v_grad_norm        | 0.978     |
|    value_loss         | 357       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.26e+03 |
| time/                 |           |
|    fps                | 19        |
|    iterations         | 600       |
|    time_elapsed       | 244       |
|    total_timesteps    | 4800      |
| train/                |           |
|    d_grad_norm        | 0.0555    |
|    entropy_loss       | -0.983    |
|    explained_variance | -19.4     |
|    learning_rate      | 0.00799   |
|    n_updates          | 599       |
|    policy_loss        | 8.23      |
|    std                | 1.06      |
|    u_grad_norm        | 0.0516    |
|    v_grad_norm        | 1.01      |
|    value_loss         | 110       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.25e+03 |
| time/                 |           |
|    fps                | 19        |
|    iterations         | 700       |
|    time_elapsed       | 289       |
|    total_timesteps    | 5600      |
| train/                |           |
|    d_grad_norm        | 0.0075    |
|    entropy_loss       | -1.06     |
|    explained_variance | 0.12      |
|    learning_rate      | 0.00799   |
|    n_updates          | 699       |
|    policy_loss        | -12.2     |
|    std                | 1.07      |
|    u_grad_norm        | 0.00336   |
|    v_grad_norm        | 1.05      |
|    value_loss         | 558       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.25e+03 |
| time/                 |           |
|    fps                | 19        |
|    iterations         | 800       |
|    time_elapsed       | 335       |
|    total_timesteps    | 6400      |
| train/                |           |
|    d_grad_norm        | 0.0464    |
|    entropy_loss       | -1.28     |
|    explained_variance | -1.76     |
|    learning_rate      | 0.00799   |
|    n_updates          | 799       |
|    policy_loss        | -4.42     |
|    std                | 1.07      |
|    u_grad_norm        | 0.0505    |
|    v_grad_norm        | 0.925     |
|    value_loss         | 64.7      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.25e+03 |
| time/                 |           |
|    fps                | 18        |
|    iterations         | 900       |
|    time_elapsed       | 380       |
|    total_timesteps    | 7200      |
| train/                |           |
|    d_grad_norm        | 0.00502   |
|    entropy_loss       | -1.21     |
|    explained_variance | 0.934     |
|    learning_rate      | 0.00799   |
|    n_updates          | 899       |
|    policy_loss        | -39.3     |
|    std                | 1.07      |
|    u_grad_norm        | 0.0289    |
|    v_grad_norm        | 1.09      |
|    value_loss         | 95.6      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.27e+03 |
| time/                 |           |
|    fps                | 18        |
|    iterations         | 1000      |
|    time_elapsed       | 425       |
|    total_timesteps    | 8000      |
| train/                |           |
|    d_grad_norm        | 0.107     |
|    entropy_loss       | -0.995    |
|    explained_variance | 0.0167    |
|    learning_rate      | 0.00799   |
|    n_updates          | 999       |
|    policy_loss        | -16.7     |
|    std                | 1.07      |
|    u_grad_norm        | 0.0737    |
|    v_grad_norm        | 1.01      |
|    value_loss         | 529       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.28e+03 |
| time/                 |           |
|    fps                | 18        |
|    iterations         | 1100      |
|    time_elapsed       | 471       |
|    total_timesteps    | 8800      |
| train/                |           |
|    d_grad_norm        | 0.0503    |
|    entropy_loss       | -1.38     |
|    explained_variance | -3.22     |
|    learning_rate      | 0.00799   |
|    n_updates          | 1099      |
|    policy_loss        | 26.9      |
|    std                | 1.08      |
|    u_grad_norm        | 0.0122    |
|    v_grad_norm        | 0.946     |
|    value_loss         | 715       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.27e+03 |
| time/                 |           |
|    fps                | 18        |
|    iterations         | 1200      |
|    time_elapsed       | 517       |
|    total_timesteps    | 9600      |
| train/                |           |
|    d_grad_norm        | 0.00643   |
|    entropy_loss       | -2.29     |
|    explained_variance | -1.1      |
|    learning_rate      | 0.00798   |
|    n_updates          | 1199      |
|    policy_loss        | 39.7      |
|    std                | 1.09      |
|    u_grad_norm        | 0.00305   |
