nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 300       |
|    ep_rew_mean        | -2.47e+03 |
| time/                 |           |
|    fps                | 15        |
|    iterations         | 100       |
|    time_elapsed       | 53        |
|    total_timesteps    | 800       |
| train/                |           |
|    d_grad_norm        | 0.0108    |
|    entropy_loss       | -1.39     |
|    explained_variance | 0.849     |
|    learning_rate      | 0.008     |
|    n_updates          | 99        |
|    policy_loss        | -3.42     |
|    std                | 1.01      |
|    u_grad_norm        | 0.0779    |
|    v_grad_norm        | 0.853     |
|    value_loss         | 4.83      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 300       |
|    ep_rew_mean        | -2.01e+03 |
| time/                 |           |
|    fps                | 15        |
|    iterations         | 200       |
|    time_elapsed       | 106       |
|    total_timesteps    | 1600      |
| train/                |           |
|    d_grad_norm        | 0.0141    |
|    entropy_loss       | -0.469    |
|    explained_variance | 0.154     |
|    learning_rate      | 0.008     |
|    n_updates          | 199       |
|    policy_loss        | -7.66     |
|    std                | 1.01      |
|    u_grad_norm        | 0.035     |
|    v_grad_norm        | 0.942     |
|    value_loss         | 357       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 300       |
|    ep_rew_mean        | -1.99e+03 |
| time/                 |           |
|    fps                | 15        |
|    iterations         | 300       |
|    time_elapsed       | 159       |
|    total_timesteps    | 2400      |
| train/                |           |
|    d_grad_norm        | 0.0247    |
|    entropy_loss       | -0.738    |
|    explained_variance | 0.857     |
|    learning_rate      | 0.008     |
|    n_updates          | 299       |
|    policy_loss        | -10.2     |
|    std                | 1.02      |
|    u_grad_norm        | 0.0309    |
|    v_grad_norm        | 0.965     |
|    value_loss         | 88.2      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 300       |
|    ep_rew_mean        | -1.92e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 400       |
|    time_elapsed       | 214       |
|    total_timesteps    | 3200      |
| train/                |           |
|    d_grad_norm        | 0.00732   |
|    entropy_loss       | -1.2      |
|    explained_variance | -5.24     |
|    learning_rate      | 0.00799   |
|    n_updates          | 399       |
|    policy_loss        | -15.3     |
|    std                | 1.02      |
|    u_grad_norm        | 0.00944   |
|    v_grad_norm        | 0.951     |
|    value_loss         | 521       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 300       |
|    ep_rew_mean        | -1.97e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 500       |
|    time_elapsed       | 269       |
|    total_timesteps    | 4000      |
| train/                |           |
|    d_grad_norm        | 0.00309   |
|    entropy_loss       | -2.01     |
|    explained_variance | 0.607     |
|    learning_rate      | 0.00799   |
|    n_updates          | 499       |
|    policy_loss        | 39.8      |
|    std                | 1.03      |
|    u_grad_norm        | 0.00976   |
|    v_grad_norm        | 0.877     |
|    value_loss         | 525       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 300       |
|    ep_rew_mean        | -1.93e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 600       |
|    time_elapsed       | 324       |
|    total_timesteps    | 4800      |
| train/                |           |
|    d_grad_norm        | 0.00425   |
|    entropy_loss       | -2.61     |
|    explained_variance | 0.593     |
|    learning_rate      | 0.00799   |
|    n_updates          | 599       |
|    policy_loss        | 3.28      |
|    std                | 1.03      |
|    u_grad_norm        | 0.0167    |
|    v_grad_norm        | 0.853     |
|    value_loss         | 7.45      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 300       |
|    ep_rew_mean        | -1.89e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 700       |
|    time_elapsed       | 379       |
|    total_timesteps    | 5600      |
| train/                |           |
|    d_grad_norm        | 0.00928   |
|    entropy_loss       | -1.98     |
|    explained_variance | -0.306    |
|    learning_rate      | 0.00799   |
|    n_updates          | 699       |
|    policy_loss        | 13.8      |
|    std                | 1.03      |
|    u_grad_norm        | 0.0105    |
|    v_grad_norm        | 0.901     |
|    value_loss         | 91.3      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 300       |
|    ep_rew_mean        | -1.92e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 800       |
|    time_elapsed       | 435       |
|    total_timesteps    | 6400      |
| train/                |           |
|    d_grad_norm        | 0.00622   |
|    entropy_loss       | -2.64     |
|    explained_variance | 0.766     |
|    learning_rate      | 0.00799   |
|    n_updates          | 799       |
|    policy_loss        | 40.6      |
|    std                | 1.04      |
|    u_grad_norm        | 0.00633   |
|    v_grad_norm        | 0.887     |
|    value_loss         | 324       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 300       |
|    ep_rew_mean        | -1.89e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 900       |
|    time_elapsed       | 490       |
|    total_timesteps    | 7200      |
| train/                |           |
|    d_grad_norm        | 0.0176    |
|    entropy_loss       | -2.41     |
|    explained_variance | 0.777     |
|    learning_rate      | 0.00799   |
|    n_updates          | 899       |
|    policy_loss        | 68.6      |
|    std                | 1.03      |
|    u_grad_norm        | 0.0398    |
|    v_grad_norm        | 0.9       |
|    value_loss         | 231       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 300       |
|    ep_rew_mean        | -1.89e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 1000      |
|    time_elapsed       | 545       |
|    total_timesteps    | 8000      |
| train/                |           |
|    d_grad_norm        | 0.0174    |
|    entropy_loss       | -1.45     |
|    explained_variance | 0.57      |
|    learning_rate      | 0.00799   |
|    n_updates          | 999       |
|    policy_loss        | -15.8     |
|    std                | 1.03      |
|    u_grad_norm        | 0.0139    |
|    v_grad_norm        | 0.906     |
|    value_loss         | 383       |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 300      |
|    ep_rew_mean        | -1.9e+03 |
| time/                 |          |
|    fps                | 14       |
|    iterations         | 1100     |
|    time_elapsed       | 596      |
|    total_timesteps    | 8800     |
| train/                |          |
|    d_grad_norm        | 0.0127   |
|    entropy_loss       | -1.44    |
|    explained_variance | 0.669    |
|    learning_rate      | 0.00799  |
|    n_updates          | 1099     |
|    policy_loss        | -15      |
|    std                | 1.03     |
|    u_grad_norm        | 0.0111   |
|    v_grad_norm        | 0.999    |
|    value_loss         | 358      |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 300       |
|    ep_rew_mean        | -1.91e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 1200      |
|    time_elapsed       | 644       |
|    total_timesteps    | 9600      |
| train/                |           |
|    d_grad_norm        | 0.00767   |
|    entropy_loss       | -1.97     |
|    explained_variance | 0.426     |
|    learning_rate      | 0.00798   |
|    n_updates          | 1199      |
|    policy_loss        | 48.8      |
|    std                | 1.04      |
|    u_grad_norm        | 0.0219    |
|    v_grad_norm        | 0.808     |
|    value_loss         | 392       |
-------------------------------------
/home/jw4406/codebase/stable-baselines3/stable_baselines3/common/evaluation.py:67: UserWarning: Evaluation environment is not wrapped with a ``Monitor`` wrapper. This may result in reporting modified episode lengths and rewards, if other wrappers happen to modify these. Consider wrapping environment first with ``Monitor`` wrapper.
  warnings.warn(
Eval num_timesteps=10000, episode_reward=-2281.50 +/- 332.64
Episode length: 300.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 300       |
|    mean_reward        | -2.28e+03 |
| time/                 |           |
|    total_timesteps    | 10000     |
| train/                |           |
|    d_grad_norm        | 0.0378    |
|    entropy_loss       | -1.15     |
|    explained_variance | -0.26     |
|    learning_rate      | 0.00798   |
|    n_updates          | 1249      |
|    policy_loss        | -5.79     |
|    std                | 1.04      |
|    u_grad_norm        | 0.00978   |
|    v_grad_norm        | 0.941     |
|    value_loss         | 90.4      |
-------------------------------------
New best mean reward!
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.94e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 1300      |
|    time_elapsed       | 729       |
|    total_timesteps    | 10400     |
| train/                |           |
|    d_grad_norm        | 0.0061    |
|    entropy_loss       | -1.83     |
|    explained_variance | 0.00333   |
|    learning_rate      | 0.00798   |
|    n_updates          | 1299      |
|    policy_loss        | 19.9      |
|    std                | 1.04      |
|    u_grad_norm        | 0.00964   |
|    v_grad_norm        | 0.848     |
|    value_loss         | 200       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.93e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 1400      |
|    time_elapsed       | 783       |
|    total_timesteps    | 11200     |
| train/                |           |
|    d_grad_norm        | 0.00407   |
|    entropy_loss       | -1.87     |
|    explained_variance | 0.0561    |
|    learning_rate      | 0.00798   |
|    n_updates          | 1399      |
|    policy_loss        | -9.01     |
|    std                | 1.04      |
|    u_grad_norm        | 0.0456    |
|    v_grad_norm        | 0.884     |
|    value_loss         | 10.9      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.92e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 1500      |
|    time_elapsed       | 837       |
|    total_timesteps    | 12000     |
| train/                |           |
|    d_grad_norm        | 0.026     |
|    entropy_loss       | -1.2      |
|    explained_variance | 0.744     |
|    learning_rate      | 0.00798   |
|    n_updates          | 1499      |
|    policy_loss        | -8.35     |
|    std                | 1.04      |
|    u_grad_norm        | 0.00851   |
|    v_grad_norm        | 0.969     |
|    value_loss         | 170       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 302       |
|    ep_rew_mean        | -1.91e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 1600      |
|    time_elapsed       | 892       |
|    total_timesteps    | 12800     |
| train/                |           |
|    d_grad_norm        | 0.00912   |
|    entropy_loss       | -1.67     |
|    explained_variance | 0.667     |
|    learning_rate      | 0.00798   |
|    n_updates          | 1599      |
|    policy_loss        | 7.81      |
|    std                | 1.04      |
|    u_grad_norm        | 0.0122    |
|    v_grad_norm        | 0.915     |
|    value_loss         | 35.3      |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 302      |
|    ep_rew_mean        | -1.9e+03 |
| time/                 |          |
|    fps                | 14       |
|    iterations         | 1700     |
|    time_elapsed       | 946      |
|    total_timesteps    | 13600    |
| train/                |          |
|    d_grad_norm        | 0.00492  |
|    entropy_loss       | -1.9     |
|    explained_variance | 0.967    |
|    learning_rate      | 0.00798  |
|    n_updates          | 1699     |
|    policy_loss        | 1.45     |
|    std                | 1.04     |
|    u_grad_norm        | 0.00825  |
|    v_grad_norm        | 0.928    |
|    value_loss         | 2.77     |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 302       |
|    ep_rew_mean        | -1.89e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 1800      |
|    time_elapsed       | 999       |
|    total_timesteps    | 14400     |
| train/                |           |
|    d_grad_norm        | 0.00745   |
|    entropy_loss       | -2.35     |
|    explained_variance | 0.446     |
|    learning_rate      | 0.00798   |
|    n_updates          | 1799      |
|    policy_loss        | -36.2     |
|    std                | 1.05      |
|    u_grad_norm        | 0.00526   |
|    v_grad_norm        | 0.835     |
|    value_loss         | 356       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 302       |
|    ep_rew_mean        | -1.89e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 1900      |
|    time_elapsed       | 1052      |
|    total_timesteps    | 15200     |
| train/                |           |
|    d_grad_norm        | 0.00312   |
|    entropy_loss       | -1.5      |
|    explained_variance | 0.286     |
